activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,2164392,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,Oc1ccccc1C1=NN(C(=S)Nc2ccccc2)[C@H](c2ccccc2)C1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '16.87', 'le': '0.32', 'lle': '1.36', 'sei': '13.17'}",CHEMBL256545,,CHEMBL256545,6.30,False,http://www.openphacts.org/units/Nanomolar,708515,=,1,True,=,,IC50,nM,,500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,0.5
,2164443,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)c2ccccc2O)[C@@H](O)[C@H]1O,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '17.48', 'le': '0.35', 'lle': '9.73', 'sei': '3.85'}",CHEMBL371502,,CHEMBL371502,8.15,False,http://www.openphacts.org/units/Nanomolar,708550,=,1,True,=,,IC50,nM,,7.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,0.007
,2164444,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,NC(=S)N1N=C(c2ccccc2O)C[C@H]1c1ccc(O)cc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '20.11', 'le': '0.39', 'lle': '3.81', 'sei': '7.68'}",CHEMBL256541,,CHEMBL256541,6.30,False,http://www.openphacts.org/units/Nanomolar,708546,=,1,True,=,,IC50,nM,,500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,0.5
,2164445,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,Oc1ccc([C@@H]2CC(c3ccccc3)=NN2C(=S)Nc2ccccc2)cc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,,CHEMBL402966,,CHEMBL402966,,False,http://www.openphacts.org/units/Nanomolar,708545,>,1,True,>,,IC50,nM,,12500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,12.5
,2164446,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,Oc1ccccc1[C@@H]1CC(c2ccccc2)=NN1C(=S)Nc1ccccc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,,CHEMBL258166,,CHEMBL258166,,False,http://www.openphacts.org/units/Nanomolar,708544,>,1,True,>,,IC50,nM,,12500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,12.5
,2164447,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,Oc1ccc(C2=NN(C(=S)Nc3ccccc3)[C@H](c3ccc(O)cc3)C2)cc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,,CHEMBL258378,,CHEMBL258378,,False,http://www.openphacts.org/units/Nanomolar,708543,>,1,True,>,,IC50,nM,,12500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,12.5
,2164448,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(NC(=S)N2N=C(c3ccc(O)cc3O)C[C@H]2c2ccc(O)c(OC)c2)cc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '12.89', 'le': '0.25', 'lle': '1.63', 'sei': '5.62'}",CHEMBL256128,,CHEMBL256128,6.00,False,http://www.openphacts.org/units/Nanomolar,708542,=,1,True,=,,IC50,nM,,1000.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,1.0
,2164449,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc([C@@H]2CC(c3ccc(O)cc3O)=NN2C(=S)Nc2ccccc2OC)ccc1O,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '14.39', 'le': '0.28', 'lle': '2.33', 'sei': '6.27'}",CHEMBL258440,,CHEMBL258440,6.70,False,http://www.openphacts.org/units/Nanomolar,708541,=,1,True,=,,IC50,nM,,200.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,0.2
,2164450,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc([C@@H]2CC(c3ccc(O)cc3O)=NN2C(=S)Nc2ccccc2)ccc1O,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,"{'bei': '14.13', 'le': '0.27', 'lle': '1.79', 'sei': '6.31'}",CHEMBL255241,,CHEMBL255241,6.16,False,http://www.openphacts.org/units/Nanomolar,708540,=,1,True,=,,IC50,nM,,700.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,0.7
,2164451,[],CHEMBL928172,Inhibition of Yersinia pestis YbtE assessed as incorporation of [3H]salicyl group to HMWP2 protein,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(NC(=S)N2N=C(c3ccc(O)cc3O)C[C@H]2c2ccc(O)cc2)cc1,,,CHEMBL1144812,Bioorg. Med. Chem. Lett.,2008,,CHEMBL404040,,CHEMBL404040,,False,http://www.openphacts.org/units/Nanomolar,708539,>,1,True,>,,IC50,nM,,12500.0,CHEMBL3308969,Yersinia pestis,AMP-binding enzyme family protein,632,,,IC50,uM,UO_0000065,,12.5
